DÍA,FECHA,PRECIP_mm
1,01/01/2013,0.8
2,02/01/2013,18.6
3,03/01/2013,3.3
4,04/01/2013,0
5,05/01/2013,1.5
6,06/01/2013,3.2
7,07/01/2013,0.2
8,08/01/2013,0
9,09/01/2013,0
10,10/01/2013,0.3
11,11/01/2013,0
12,12/01/2013,0
13,13/01/2013,0
14,14/01/2013,0
15,15/01/2013,0.6
16,16/01/2013,5.1
17,17/01/2013,0.1
18,18/01/2013,0
19,19/01/2013,0
20,20/01/2013,0
21,21/01/2013,0.1
22,22/01/2013,5.4
23,23/01/2013,15.8
24,24/01/2013,0.2
25,25/01/2013,0.2
26,26/01/2013,0
27,27/01/2013,0
28,28/01/2013,0
29,29/01/2013,0
30,30/01/2013,1.7
31,31/01/2013,7.2
32,01/02/2013,0.8
33,02/02/2013,0
34,03/02/2013,8.8
35,04/02/2013,0
36,05/02/2013,0
37,06/02/2013,0
38,07/02/2013,0
39,08/02/2013,0
40,09/02/2013,0
41,10/02/2013,0
42,11/02/2013,0
43,12/02/2013,0
44,13/02/2013,2.7
45,14/02/2013,16.5
46,15/02/2013,7.6
47,16/02/2013,1.4
48,17/02/2013,1.1
49,18/02/2013,0
50,19/02/2013,0
51,20/02/2013,0
52,21/02/2013,0
53,22/02/2013,0
54,23/02/2013,0.2
55,24/02/2013,0
56,25/02/2013,0
57,26/02/2013,8.2
58,27/02/2013,0.7
59,28/02/2013,19
60,01/03/2013,14.8
61,02/03/2013,0
62,03/03/2013,0
63,04/03/2013,0
64,05/03/2013,0
65,06/03/2013,0
66,07/03/2013,2.2
67,08/03/2013,0.1
68,09/03/2013,0
69,10/03/2013,0
70,11/03/2013,17.1
71,12/03/2013,3
72,13/03/2013,7.4
73,14/03/2013,0.8
74,15/03/2013,5.3
75,16/03/2013,0
76,17/03/2013,0
77,18/03/2013,0
78,19/03/2013,0
79,20/03/2013,7.5
80,21/03/2013,0
81,22/03/2013,0
82,23/03/2013,0
83,24/03/2013,1.7
84,25/03/2013,20.8
85,26/03/2013,19.3
86,27/03/2013,7.1
87,28/03/2013,3
88,29/03/2013,0
89,30/03/2013,0
90,31/03/2013,0
91,01/04/2013,0.3
92,02/04/2013,8
93,03/04/2013,1.4
94,04/04/2013,20.5
95,05/04/2013,9.8
96,06/04/2013,0
97,07/04/2013,0.1
98,08/04/2013,0
99,09/04/2013,0
100,10/04/2013,0
101,11/04/2013,3.9
102,12/04/2013,2.4
103,13/04/2013,0
104,14/04/2013,0
105,15/04/2013,0
106,16/04/2013,0
107,17/04/2013,0
108,18/04/2013,0
109,19/04/2013,13.4
110,20/04/2013,1.2
111,21/04/2013,0.1
112,22/04/2013,0.1
113,23/04/2013,0
114,24/04/2013,0
115,25/04/2013,0
116,26/04/2013,0
117,27/04/2013,0
118,28/04/2013,1.1
119,29/04/2013,1.8
120,30/04/2013,0
121,01/05/2013,0
122,02/05/2013,0
123,03/05/2013,1
124,04/05/2013,0
125,05/05/2013,0
126,06/05/2013,0.8
127,07/05/2013,0
128,08/05/2013,0
129,09/05/2013,0
130,10/05/2013,1
131,11/05/2013,0
132,12/05/2013,36.7
133,13/05/2013,7.8
134,14/05/2013,0.5
135,15/05/2013,0
136,16/05/2013,0
137,17/05/2013,0
138,18/05/2013,0
139,19/05/2013,0
140,20/05/2013,0
141,21/05/2013,0
142,22/05/2013,0
143,23/05/2013,0
144,24/05/2013,0
145,25/05/2013,1.9
146,26/05/2013,38.6
147,27/05/2013,5.7
148,28/05/2013,4.7
149,29/05/2013,0
150,30/05/2013,0
151,31/05/2013,28
152,01/06/2013,1
153,02/06/2013,0
154,03/06/2013,15
155,04/06/2013,6.1
156,05/06/2013,5.4
157,06/06/2013,0.6
158,07/06/2013,0.4
159,08/06/2013,0.5
160,09/06/2013,55.9
161,10/06/2013,5.2
162,11/06/2013,0
163,12/06/2013,2
164,13/06/2013,0
165,14/06/2013,1.8
166,15/06/2013,0
167,16/06/2013,0
168,17/06/2013,0
169,18/06/2013,9.5
170,19/06/2013,57
171,20/06/2013,136.2
172,21/06/2013,29.1
173,22/06/2013,15.2
174,23/06/2013,0.1
175,24/06/2013,0
176,25/06/2013,0.7
177,26/06/2013,0
178,27/06/2013,0
179,28/06/2013,0
180,29/06/2013,0.3
181,30/06/2013,25.1
182,01/07/2013,0
183,02/07/2013,57
184,03/07/2013,0.5
185,04/07/2013,0
186,05/07/2013,7.2
187,06/07/2013,21.9
188,07/07/2013,0
189,08/07/2013,0.3
190,09/07/2013,9.7
191,10/07/2013,0
192,11/07/2013,0.5
193,12/07/2013,0
194,13/07/2013,0.7
195,14/07/2013,1.1
196,15/07/2013,0.1
197,16/07/2013,0
198,17/07/2013,23.2
199,18/07/2013,17.4
200,19/07/2013,7.2
201,20/07/2013,5.8
202,21/07/2013,0
203,22/07/2013,0
204,23/07/2013,3.9
205,24/07/2013,0
206,25/07/2013,7.9
207,26/07/2013,0
208,27/07/2013,0
209,28/07/2013,0
210,29/07/2013,0
211,30/07/2013,0
212,31/07/2013,0
213,01/08/2013,0
214,02/08/2013,11.8
215,03/08/2013,0
216,04/08/2013,0.2
217,05/08/2013,0.4
218,06/08/2013,0
219,07/08/2013,0
220,08/08/2013,0
221,09/08/2013,0
222,10/08/2013,52.9
223,11/08/2013,12.5
224,12/08/2013,9.6
225,13/08/2013,0.1
226,14/08/2013,13.5
227,15/08/2013,0.7
228,16/08/2013,12.7
229,17/08/2013,3.7
230,18/08/2013,18.7
231,19/08/2013,36.6
232,20/08/2013,0
233,21/08/2013,0
234,22/08/2013,1.2
235,23/08/2013,0
236,24/08/2013,38.8
237,25/08/2013,74.6
238,26/08/2013,27.5
239,27/08/2013,0
240,28/08/2013,0
241,29/08/2013,10
242,30/08/2013,4.5
243,31/08/2013,6.5
244,01/09/2013,0.4
245,02/09/2013,0
246,03/09/2013,8.3
247,04/09/2013,20.6
248,05/09/2013,20
249,06/09/2013,6.4
250,07/09/2013,30.2
251,08/09/2013,5.9
252,09/09/2013,81.7
253,10/09/2013,15.3
254,11/09/2013,5
255,12/09/2013,30
256,13/09/2013,7.3
257,14/09/2013,39.4
258,15/09/2013,6.1
259,16/09/2013,10.1
260,17/09/2013,15
261,18/09/2013,21.2
262,19/09/2013,105
263,20/09/2013,0.6
264,21/09/2013,66.8
265,22/09/2013,24.5
266,23/09/2013,1.9
267,24/09/2013,2.8
268,25/09/2013,42.4
269,26/09/2013,0
270,27/09/2013,0
271,28/09/2013,0
272,29/09/2013,0
273,30/09/2013,0
274,01/10/2013,5.7
275,02/10/2013,0
276,03/10/2013,0
277,04/10/2013,11.8
278,05/10/2013,0
279,06/10/2013,17.3
280,07/10/2013,2.8
281,08/10/2013,0.6
282,09/10/2013,0
283,10/10/2013,1.8
284,11/10/2013,0
285,12/10/2013,0
286,13/10/2013,0
287,14/10/2013,0
288,15/10/2013,9
289,16/10/2013,0
290,17/10/2013,30.1
291,18/10/2013,0
292,19/10/2013,45.1
293,20/10/2013,10.4
294,21/10/2013,0
295,22/10/2013,25
296,23/10/2013,0
297,24/10/2013,0
298,25/10/2013,1.3
299,26/10/2013,7.6
300,27/10/2013,1.8
301,28/10/2013,10.8
302,29/10/2013,0.2
303,30/10/2013,0
304,31/10/2013,0
305,01/11/2013,6
306,02/11/2013,4.2
307,03/11/2013,3.3
308,04/11/2013,1.2
309,05/11/2013,0
310,06/11/2013,0
311,07/11/2013,0
312,08/11/2013,18.1
313,09/11/2013,0.6
314,10/11/2013,0.4
315,11/11/2013,2.5
316,12/11/2013,0.9
317,13/11/2013,0
318,14/11/2013,1
319,15/11/2013,0.6
320,16/11/2013,0.2
321,17/11/2013,0
322,18/11/2013,69.3
323,19/11/2013,6.5
324,20/11/2013,0
325,21/11/2013,0.1
326,22/11/2013,0
327,23/11/2013,4.9
328,24/11/2013,0.9
329,25/11/2013,0.1
330,26/11/2013,11.7
331,27/11/2013,7.2
332,28/11/2013,0
333,29/11/2013,2.5
334,30/11/2013,0
335,01/12/2013,0
336,02/12/2013,0
337,03/12/2013,0
338,04/12/2013,0
339,05/12/2013,0
340,06/12/2013,0
341,07/12/2013,3.8
342,08/12/2013,0
343,09/12/2013,0
344,10/12/2013,1.2
345,11/12/2013,0
346,12/12/2013,3.1
347,13/12/2013,0.2
348,14/12/2013,0.8
349,15/12/2013,4.8
350,16/12/2013,0.3
351,17/12/2013,1.3
352,18/12/2013,1.7
353,19/12/2013,0
354,20/12/2013,0
355,21/12/2013,0
356,22/12/2013,1
357,23/12/2013,0
358,24/12/2013,0.6
359,25/12/2013,9.3
360,26/12/2013,4
361,27/12/2013,0
362,28/12/2013,10.4
363,29/12/2013,0.4
364,30/12/2013,0
365,31/12/2013,0.4
